user_id,date,age,gender,height_cm,weight_kg,steps,calories,sleep_hours,water_intake_l,bmi
1,7/3/2025,29,M,180,88.4,8165,2818,6.6,2.3,27.3
1,7/4/2025,29,M,180,88.5,9633,2955,6.7,2.7,27.3
1,7/5/2025,29,M,180,88.4,6568,2543,8.5,3.3,27.3
1,7/6/2025,29,M,180,88.4,6054,2559,8,2.3,27.3
1,7/7/2025,29,M,180,88.4,8010,2885,6.3,2.3,27.3
1,7/8/2025,29,M,180,88.3,8303,2674,7.2,2.9,27.2
1,7/9/2025,29,M,180,88.1,10603,2993,7.2,3.3,27.2
1,7/10/2025,29,M,180,87.9,6265,2693,6.3,2.7,27.1
1,7/11/2025,29,M,180,87.9,5911,2394,6.6,2.2,27.1
1,7/12/2025,29,M,180,87.9,4220,2371,7.6,2,27.1
1,7/13/2025,29,M,180,88,5854,2409,7.5,2.9,27.2
1,7/14/2025,29,M,180,87.8,9465,2866,6.8,3.1,27.1
1,7/15/2025,29,M,180,87.7,7075,2659,6.2,2.4,27.1
1,7/16/2025,29,M,180,87.5,8332,2705,6.4,3.3,27
1,7/17/2025,29,M,180,87.3,8073,2832,7.2,2.7,27
2,7/3/2025,22,M,184,83.6,10771,2879,7.1,2.4,24.7
2,7/4/2025,22,M,184,83.6,7024,2749,6.7,2.3,24.7
2,7/5/2025,22,M,184,83.5,3843,2271,8.2,2.6,24.7
2,7/6/2025,22,M,184,83.5,4107,2433,7.4,3.1,24.7
2,7/7/2025,22,M,184,83.5,8302,2867,6.1,2.4,24.7
2,7/8/2025,22,M,184,83.5,7107,2535,6.7,2.9,24.7
2,7/9/2025,22,M,184,83.5,7424,2702,6.3,2.5,24.7
2,7/10/2025,22,M,184,83.4,5878,2587,7.2,3,24.6
2,7/11/2025,22,M,184,83.5,9118,2894,6.1,3.3,24.7
2,7/12/2025,22,M,184,83.6,4559,2461,8.8,3.1,24.7
2,7/13/2025,22,M,184,83.6,3915,2200,7.8,2.4,24.7
2,7/14/2025,22,M,184,83.7,11136,2900,7.2,3.2,24.7
2,7/15/2025,22,M,184,83.6,8239,2798,6.6,2.8,24.7
2,7/16/2025,22,M,184,83.8,9667,2930,7.4,2.8,24.8
2,7/17/2025,22,M,184,83.7,9375,2894,7.2,2.4,24.7
3,7/3/2025,37,M,166,72.8,8693,2598,6.8,3.4,26.4
3,7/4/2025,37,M,166,73,9932,2866,6.7,3.2,26.5
3,7/5/2025,37,M,166,73.1,3929,2400,8.3,2.1,26.5
3,7/6/2025,37,M,166,73.2,6099,2621,7,2.9,26.5
3,7/7/2025,37,M,166,73.1,7767,2493,6.9,2.4,26.5
3,7/8/2025,37,M,166,73.2,7813,2748,6.5,2.2,26.5
3,7/9/2025,37,M,166,73,8469,2777,6.6,3,26.5
3,7/10/2025,37,M,166,73.1,5880,2424,7.4,2.4,26.5
3,7/11/2025,37,M,166,73,6267,2424,6.2,3,26.5
3,7/12/2025,37,M,166,73.1,5467,2515,8,3,26.5
3,7/13/2025,37,M,166,73.3,5164,2240,8,2.3,26.6
3,7/14/2025,37,M,166,73.4,10685,2804,6.3,2.5,26.6
3,7/15/2025,37,M,166,73.3,10194,2777,7.2,2.5,26.6
3,7/16/2025,37,M,166,73.3,10791,2942,6.4,2.9,26.6
3,7/17/2025,37,M,166,73.3,9094,2667,6.5,2.8,26.6
4,7/3/2025,39,F,170,52.4,9126,2627,6.5,2.8,18.1
4,7/4/2025,39,F,170,52.3,9056,2789,6.6,2.7,18.1
4,7/5/2025,39,F,170,52.3,5817,2297,8,2.5,18.1
4,7/6/2025,39,F,170,52.4,5441,2330,7.9,2.8,18.1
4,7/7/2025,39,F,170,52.5,8375,2566,6.5,3.4,18.2
4,7/8/2025,39,F,170,52.4,10669,2915,6.1,2.8,18.1
4,7/9/2025,39,F,170,52.3,8145,2561,7.2,2.6,18.1
4,7/10/2025,39,F,170,52.3,9341,2570,7.2,3.4,18.1
4,7/11/2025,39,F,170,52.4,9654,2644,6.9,3.3,18.1
4,7/12/2025,39,F,170,52.5,5055,2349,7.8,2.8,18.2
4,7/13/2025,39,F,170,52.4,6039,2294,7.5,2.2,18.1
4,7/14/2025,39,F,170,52.2,7503,2409,7.4,3.1,18.1
4,7/15/2025,39,F,170,52.3,9139,2635,6.5,2.8,18.1
4,7/16/2025,39,F,170,52.4,9301,2807,7.1,3,18.1
4,7/17/2025,39,F,170,52.3,10158,2757,6.5,2.5,18.1
5,7/3/2025,43,M,157,75.9,7435,2615,6.2,2.9,30.8
5,7/4/2025,43,M,157,76.1,9927,2806,6.3,2.9,30.9
5,7/5/2025,43,M,157,75.9,3775,2318,6.9,2.5,30.8
5,7/6/2025,43,M,157,75.9,5477,2380,7.9,2.1,30.8
5,7/7/2025,43,M,157,75.8,6107,2556,6.2,3,30.7
5,7/8/2025,43,M,157,75.8,8502,2857,6.9,3.3,30.7
5,7/9/2025,43,M,157,75.7,8753,2710,6.2,2.5,30.7
5,7/10/2025,43,M,157,75.7,7115,2439,6.6,2.2,30.7
5,7/11/2025,43,M,157,75.6,9306,2825,6.8,2.7,30.7
